User-agent: *
Allow: /

# Practice copies of the AI Scribe. Working copies, not for members.
Disallow: /ai-scribe-practice.html
Disallow: /ai-scribe-practice-workspace.html

# Not released to members yet.
Disallow: /adhd-stimulant-quick-reference.html

# ── Internal tooling ────────────────────────────────────────────────────────
# Password-gated admin utilities. Nothing here should ever appear in search,
# and crawling them only spends crawl budget that belongs to the articles.
Disallow: /admin.html
Disallow: /template-admin.html
Disallow: /template-upload.html
Disallow: /upload.html
Disallow: /rechunk-posts.html
Disallow: /reembed-post.html
Disallow: /ingest-cms-docs.html
Disallow: /archive-diagnostics.html
Disallow: /unanswered-questions.html
Disallow: /member-lookup.html
Disallow: /trigger-avatar-migration.html
Disallow: /trigger-backfill.html
Disallow: /trigger-embed-backfill.html
Disallow: /trigger-forum-sync.html
Disallow: /trigger-profile-sync.html
Disallow: /trigger-template-extract.html
Disallow: /trigger-weekly-sync.html

# ── Member-only tools ───────────────────────────────────────────────────────
# Behind the member gate, so a crawler sees nothing useful. The wildcard also
# covers the two retired "(old)" copies, which are near-duplicates of the live
# versions and were the likely source of the duplicate-canonical reports.
Disallow: /pm-*.html

# ── Gated app surfaces ──────────────────────────────────────────────────────
# The public demo equivalents (ai-scribe-demo, practice-manager-demo,
# practice-lab-demo) stay crawlable and remain in the sitemap.
Disallow: /vault.html
Disallow: /ai-scribe-workspace.html
Disallow: /mentor-dashboard.html
Disallow: /ask-archive.html
Disallow: /practice-manager.html
Disallow: /platform.html

# ── Account and signing flows ───────────────────────────────────────────────
Disallow: /baa-sign.html
Disallow: /medicaid-sign.html
Disallow: /email-preferences.html

# ── Remaining pages behind the login gate ───────────────────────────────────
# Every page below was confirmed to load auth-gate.js or an equivalent session
# check, so a crawler only ever sees a login wall. members.html in particular
# is the logged-in dashboard ("Welcome back..."), not a signup or pricing page,
# so blocking it costs no signup traffic.
Disallow: /members.html
Disallow: /mentor.html
Disallow: /mentors.html
Disallow: /assessment.html
Disallow: /practice-lab-hub.html
Disallow: /practice-lab-billing.html
Disallow: /practice-lab-private-practice.html

# Gated clinical tools.
Disallow: /eps-quick-reference.html
Disallow: /fact-checker.html
Disallow: /note-deidentifier.html

# Gated trials. The ungated marketing demos (note-builder-demo,
# letter-generator-demo, ai-scribe-full-demo, forum-preview) stay crawlable.
Disallow: /chart-coder-demo.html
Disallow: /chart-coder-trial.html
Disallow: /note-builder-trial.html
Disallow: /trial-feedback.html

Sitemap: https://thinkbeyondpractice.com/sitemap.xml
